customer,campaign_year,campaign_df1,campaign_o_df1,campaign_df2,campaign_slug,city_in_campaign,event_city,match_score
Tuboleta,2024,DREAD MAR I,DREAD MAR I,Dread Mar I,dread-mar-i-bogota-2024,,Bogotá,100.0
Tuboleta,2024,LOS TIGRES DEL NORTE,LOS TIGRES DEL NORTE,Los Tigres del Norte,los-tigres-del-norte-bogota-2024-3,,Bogotá,100.0
Tuboleta,2025,HANS ZIMMER VS JOHN WILLIAMS,HANS ZIMMER VS JOHN WILLIAMS,HANS ZIMMER VS JOHN WILLIAMS,hans-zimmer-vs-john-williams-bogota-2025,,Bogotá,100.0
Tuboleta,2024,CULTURA PROFÉTICA Y VICENTE GARCÍA,CULTURA PROFÉTICA Y VICENTE GARCÍA,Cultura Profética y Vicente García,cultura-profetica-vicente-garcia-bogota-2024,,Bogotá,100.0
Tuboleta,2024,BOOGIE NIGHTS,BOOGIE NIGHTS,BOOGIE NIGHTS,boogie-nights-bogota-2024,,Bogotá,100.0
Tuboleta,2024,ARMIN VAN BUUREN,ARMIN VAN BUUREN,Armin Van Buuren,armin-van-buuren-medellin-2024,,Medellín,100.0
Tuboleta,2024,Jonas Brothers,Jonas Brothers,Jonas Brothers,jonas-brothers-bogota-2024,,Bogotá,100.0
Tuboleta,2025,JOSÉ MADERO,JOSÉ MADERO,José Madero,jose-madero-bogota-2025,,Bogotá,100.0
Tuboleta,2024,CAIFANES,CAIFANES,Caifanes,caifanes-bogota-2024,,Bogotá,100.0
Tuboleta,2024,KIM LOAIZA,KIM LOAIZA,Kim Loaiza,kim-loaiza-bogota-2024,,Bogotá,100.0
Tuboleta,2024,WEEEKLY,WEEEKLY,Weeekly,weeekly-bogota-2024,,Bogotá,100.0
Tuboleta,2025,STING,STING,Sting,sting-bogota-2025,,Bogotá,100.0
Tuboleta,2024,Los Aguilar,Los Aguilar,Los Aguilar,los-aguilar-bogota-2024,,Bogotá,100.0
Tuboleta,2024,KANY GARCÍA,KANY GARCÍA,Kany García,kany-garcia-bogota-2024,,Bogotá,100.0
Tuboleta,2024,THE BEATLES SYMPHONIC FANTASY,THE BEATLES SYMPHONIC FANTASY,The Beatles Symphonic Fantasy,the-beatles-symphonic-fantasy-bogota-2024,,Bogotá,100.0
Tuboleta,2025,ANDRÉS CALAMARO,ANDRÉS CALAMARO,Andrés Calamaro,andres-calamaro-bogota-2025,,Bogotá,100.0
Tuboleta,2025,JULIANA,JULIANA,Juliana,juliana-bogota-2025,,Bogotá,100.0
Tuboleta,2024,ANDRÉ RIEU,ANDRÉ RIEU,André Rieu,andre-rieu-bogota-2024,,Bogotá,100.0
Tuboleta,2025,EMILIA,EMILIA,Emilia,emilia-bogota-2025,,Bogotá,100.0
Tuboleta,2024,Bring Me The Horizon,Bring Me The Horizon,Bring Me The Horizon,bring-me-the-horizon-bogota-2024,,Bogotá,100.0
Tuboleta,2024,BDU,BDU,BDU,bdu-bogota-2024,,Bogotá,100.0
Tuboleta,2024,14 CAÑONAZOS FEST,14 CAÑONAZOS FEST,14 Cañonazos Fest,14-canonazos-fest-bogota-2024,,Bogotá,100.0
Tuboleta,2024,PIPE BUENO 3ER ROUND,PIPE BUENO 3ER ROUND,PIPE BUENO 3ER ROUND,pipe-bueno-bogota-2024,,Bogotá,100.0
Tuboleta,2024,MIGUEL MATEOS SINFÓNICO,MIGUEL MATEOS SINFÓNICO,Miguel Mateos Sinfónico,miguel-mateos-bogota-2024,,Bogotá,100.0
Tuboleta,2024,DISCLOSURE,DISCLOSURE,Disclosure,disclosure-bogota-2024,,Bogotá,100.0
Tuboleta,2024,RESIDENTE,RESIDENTE,Residente,residente-bogota-2024,,Bogotá,100.0
Tuboleta,2024,Mon Laferte,Mon Laferte,Mon Laferte,mon-laferte-bogota-2024,,Bogotá,100.0
Tuboleta,2024,MATTEO BOCELLI,MATTEO BOCELLI,Matteo Bocelli,matteo-bocelli-bogota-2024,,Bogotá,100.0
Tuboleta,2025,REIK,REIK,REIK,reik-bogota-2025,,Bogotá,100.0
Tuboleta,2024,ARTBAT,ARTBAT,Artbat,artbat,,Bogotá,100.0
Tuboleta,2025,TIËSTO,TIËSTO,Tiesto,tiesto-bogota-2025,,Bogotá,100.0
Tuboleta,2025,MILO J,MILO J,MILO J,milo-j-bogota-2025,,Bogotá,100.0
Tuboleta,2024,CAPITAL FEST,CAPITAL FEST,CAPITAL FEST,capital-fest-bogota-2024,,Bogotá,100.0
Tuboleta,2024,DRUMCODE,DRUMCODE,DRUMCODE,drumcode-medellin-2024,,Medellín,100.0
Tuboleta,2025,DRACO ROSA,DRACO ROSA,Draco Rosa,draco-rosa-bogota-2025,,Bogotá,100.0
Tuboleta,2025,GLORIA TREVI,GLORIA TREVI,Gloria Trevi,gloria-trevi-bogota-2025,,Bogotá,100.0
Tuboleta,2025,BLACK COFFEE,BLACK COFFEE,Black Coffee,black-coffee-bogota-2025,,Bogotá,100.0
Tuboleta,2025,RELS B,RELS B,Rels B,rels-b-bogota-2025,,Bogotá,100.0
Tuboleta,2024,ENTONO Sound system,ENTONO Sound system,Entono Sound System,entono-bogota-2024,,Bogotá,100.0
Tuboleta,2025,ANIME,ANIME,Anime,anime-bogota-2025,,Bogotá,100.0
